29275	146	75	0
29276	146	76	0
29277	146	77	0
29278	146	78	0
29279	146	79	0
29280	146	80	0
29281	146	81	0
29282	146	82	0
29283	146	83	0
29284	146	84	0
29285	146	85	0
29286	146	86	0
29287	146	87	0
29288	146	88	0
29289	146	89	0
29290	146	90	0
29291	146	91	0
29292	146	92	0
29293	146	93	0
29294	146	94	0
29295	146	95	0
29296	146	96	0
29297	146	97	0
29298	146	98	0
29299	146	99	0
29300	146	100	0
29301	146	101	0
29302	146	102	0
29303	146	103	0
29304	146	104	0
29305	146	105	0
29306	146	106	0
29307	146	107	0
29308	146	108	0
29309	146	109	0
29310	146	110	0
29311	146	111	0
29312	146	112	0
29313	146	113	0
29314	146	114	0
29315	146	115	0
29316	146	116	0
29317	146	117	0
29318	146	118	0
29319	146	119	0
29320	146	120	0
29321	146	121	0
29322	146	122	0
29323	146	123	0
29324	146	124	0
29325	146	125	0
29326	146	126	0
29327	146	127	0
29328	146	128	0
29329	146	129	0
29330	146	130	0
29331	146	131	0
29332	146	132	0
29333	146	133	0
29334	146	134	0
29335	146	135	0
29336	146	136	0
29337	146	137	0
29338	146	138	0
29339	146	139	0
29340	146	140	0
29341	146	141	0
29342	146	142	0
29343	146	143	0
29344	146	144	0
29345	146	145	0
29346	146	146	0
29347	146	147	0
29348	146	148	0
29349	146	149	0
29350	146	150	0
29351	146	151	0
29352	146	152	0
29353	146	153	0
29354	146	154	0
29355	146	155	0
29356	146	156	0
29357	146	157	0
29358	146	158	0
29359	146	159	0
29360	146	160	0
29361	146	161	0
29362	146	162	0
29363	146	163	0
29364	146	164	0
29365	146	165	0
29366	146	166	0
29367	146	167	0
29368	146	168	0
29369	146	169	0
29370	146	170	0
29371	146	171	0
29372	146	172	0
29373	146	173	0
29374	146	174	0
29375	146	175	0
29376	146	176	0
29377	146	177	0
29378	146	178	0
29379	146	179	0
29380	146	180	0
29381	146	181	0
29382	146	182	0
29383	146	183	0
29384	146	184	0
29385	146	185	0
29386	146	186	0
29387	146	187	0
29388	146	188	0
29389	146	189	0
29390	146	190	0
29391	146	191	0
29392	146	192	0
29393	146	193	0
29394	146	194	0
29395	146	195	0
29396	146	196	0
29397	146	197	0
29398	146	198	0
29399	146	199	0
29400	147	0	0
29401	147	1	0
29402	147	2	0
29403	147	3	0
29404	147	4	0
29405	147	5	0
29406	147	6	0
29407	147	7	0
29408	147	8	0
29409	147	9	0
29410	147	10	0
29411	147	11	0
29412	147	12	0
29413	147	13	0
29414	147	14	0
29415	147	15	0
29416	147	16	0
29417	147	17	0
29418	147	18	0
29419	147	19	0
29420	147	20	0
29421	147	21	0
29422	147	22	0
29423	147	23	0
29424	147	24	0
29425	147	25	0
29426	147	26	0
29427	147	27	0
29428	147	28	0
29429	147	29	0
29430	147	30	0
29431	147	31	0
29432	147	32	0
29433	147	33	0
29434	147	34	0
29435	147	35	0
29436	147	36	0
29437	147	37	0
29438	147	38	0
29439	147	39	0
29440	147	40	0
29441	147	41	0
29442	147	42	0
29443	147	43	0
29444	147	44	0
29445	147	45	0
29446	147	46	0
29447	147	47	0
29448	147	48	0
29449	147	49	0
29450	147	50	0
29451	147	51	0
29452	147	52	0
29453	147	53	0
29454	147	54	0
29455	147	55	0
29456	147	56	0
29457	147	57	0
29458	147	58	0
29459	147	59	0
29460	147	60	0
29461	147	61	0
29462	147	62	0
29463	147	63	0
29464	147	64	0
29465	147	65	0
29466	147	66	0
29467	147	67	0
29468	147	68	0
29469	147	69	0
29470	147	70	0
29471	147	71	0
29472	147	72	0
29473	147	73	0
29474	147	74	0
29475	147	75	0
29476	147	76	0
29477	147	77	0
29478	147	78	0
29479	147	79	0
29480	147	80	0
29481	147	81	0
29482	147	82	0
29483	147	83	0
29484	147	84	0
29485	147	85	0
29486	147	86	0
29487	147	87	0
29488	147	88	0
29489	147	89	0
29490	147	90	0
29491	147	91	0
29492	147	92	0
29493	147	93	0
29494	147	94	0
29495	147	95	0
29496	147	96	0
29497	147	97	0
29498	147	98	0
29499	147	99	0
29500	147	100	0
29501	147	101	0
29502	147	102	0
29503	147	103	0
29504	147	104	0
29505	147	105	0
29506	147	106	0
29507	147	107	0
29508	147	108	0
29509	147	109	0
29510	147	110	0
29511	147	111	0
29512	147	112	0
29513	147	113	0
29514	147	114	0
29515	147	115	0
29516	147	116	0
29517	147	117	0
29518	147	118	0
29519	147	119	0
29520	147	120	0
29521	147	121	0
29522	147	122	0
29523	147	123	0
29524	147	124	0
29525	147	125	0
29526	147	126	0
29527	147	127	0
29528	147	128	0
29529	147	129	0
29530	147	130	0
29531	147	131	0
29532	147	132	0
29533	147	133	0
29534	147	134	0
29535	147	135	0
29536	147	136	0
29537	147	137	0
29538	147	138	0
29539	147	139	0
29540	147	140	0
29541	147	141	0
29542	147	142	0
29543	147	143	0
29544	147	144	0
29545	147	145	0
29546	147	146	0
29547	147	147	0
29548	147	148	0
29549	147	149	0
29550	147	150	0
29551	147	151	0
29552	147	152	0
29553	147	153	0
29554	147	154	0
29555	147	155	0
29556	147	156	0
29557	147	157	0
29558	147	158	0
29559	147	159	0
29560	147	160	0
29561	147	161	0
29562	147	162	0
29563	147	163	0
29564	147	164	0
29565	147	165	0
29566	147	166	0
29567	147	167	0
29568	147	168	0
29569	147	169	0
29570	147	170	0
29571	147	171	0
29572	147	172	0
29573	147	173	0
29574	147	174	0
29575	147	175	0
29576	147	176	0
29577	147	177	0
29578	147	178	0
29579	147	179	0
29580	147	180	0
29581	147	181	0
29582	147	182	0
29583	147	183	0
29584	147	184	0
29585	147	185	0
29586	147	186	0
29587	147	187	0
29588	147	188	0
29589	147	189	0
29590	147	190	0
29591	147	191	0
29592	147	192	0
29593	147	193	0
29594	147	194	0
29595	147	195	0
29596	147	196	0
29597	147	197	0
29598	147	198	0
29599	147	199	0
29600	148	0	0
29601	148	1	0
29602	148	2	0
29603	148	3	0
29604	148	4	0
29605	148	5	0
29606	148	6	0
29607	148	7	0
29608	148	8	0
29609	148	9	0
29610	148	10	0
29611	148	11	0
29612	148	12	0
29613	148	13	0
29614	148	14	0
29615	148	15	0
29616	148	16	0
29617	148	17	0
29618	148	18	0
29619	148	19	0
29620	148	20	0
29621	148	21	0
29622	148	22	0
29623	148	23	0
29624	148	24	0
29625	148	25	0
29626	148	26	0
29627	148	27	0
29628	148	28	0
29629	148	29	0
29630	148	30	0
29631	148	31	0
29632	148	32	0
29633	148	33	0
29634	148	34	0
29635	148	35	0
29636	148	36	0
29637	148	37	0
29638	148	38	0
29639	148	39	0
29640	148	40	0
29641	148	41	0
29642	148	42	0
29643	148	43	0
29644	148	44	0
29645	148	45	0
29646	148	46	0
29647	148	47	0
29648	148	48	0
29649	148	49	0
29650	148	50	0
29651	148	51	0
29652	148	52	0
29653	148	53	0
29654	148	54	0
29655	148	55	0
29656	148	56	0
29657	148	57	0
29658	148	58	0
29659	148	59	0
29660	148	60	0
29661	148	61	0
29662	148	62	0
29663	148	63	0
29664	148	64	0
29665	148	65	0
29666	148	66	0
29667	148	67	0
29668	148	68	0
29669	148	69	0
29670	148	70	0
29671	148	71	0
29672	148	72	0
29673	148	73	0
29674	148	74	0
29675	148	75	0
29676	148	76	0
29677	148	77	0
29678	148	78	0
29679	148	79	0
29680	148	80	0
29681	148	81	0
29682	148	82	0
29683	148	83	0
29684	148	84	0
29685	148	85	0
29686	148	86	0
29687	148	87	0
29688	148	88	0
29689	148	89	0
29690	148	90	0
29691	148	91	0
29692	148	92	0
29693	148	93	0
29694	148	94	0
29695	148	95	0
29696	148	96	0
29697	148	97	0
29698	148	98	0
29699	148	99	0
29700	148	100	0
29701	148	101	0
29702	148	102	0
29703	148	103	0
29704	148	104	0
29705	148	105	0
29706	148	106	0
29707	148	107	0
29708	148	108	0
29709	148	109	0
29710	148	110	0
29711	148	111	0
29712	148	112	0
29713	148	113	0
29714	148	114	0
29715	148	115	0
29716	148	116	0
29717	148	117	0
29718	148	118	0
29719	148	119	0
29720	148	120	0
29721	148	121	0
29722	148	122	0
29723	148	123	0
29724	148	124	0
29725	148	125	0
29726	148	126	0
29727	148	127	0
29728	148	128	0
29729	148	129	0
29730	148	130	0
29731	148	131	0
29732	148	132	0
29733	148	133	0
29734	148	134	0
29735	148	135	0
29736	148	136	0
29737	148	137	0
29738	148	138	0
29739	148	139	0
29740	148	140	0
29741	148	141	0
29742	148	142	0
29743	148	143	0
29744	148	144	0
29745	148	145	0
29746	148	146	0
29747	148	147	0
29748	148	148	0
29749	148	149	0
29750	148	150	0
29751	148	151	0
29752	148	152	0
29753	148	153	0
29754	148	154	0
29755	148	155	0
29756	148	156	0
29757	148	157	0
29758	148	158	0
29759	148	159	0
29760	148	160	0
29761	148	161	0
29762	148	162	0
29763	148	163	0
29764	148	164	0
29765	148	165	0
29766	148	166	0
29767	148	167	0
29768	148	168	0
29769	148	169	0
29770	148	170	0
29771	148	171	0
29772	148	172	0
29773	148	173	0
29774	148	174	0
29775	148	175	0
29776	148	176	0
29777	148	177	0
29778	148	178	0
29779	148	179	0
29780	148	180	0
29781	148	181	0
29782	148	182	0
29783	148	183	0
29784	148	184	0
29785	148	185	0
29786	148	186	0
29787	148	187	0
29788	148	188	0
29789	148	189	0
29790	148	190	0
29791	148	191	0
29792	148	192	0
29793	148	193	0
29794	148	194	0
29795	148	195	0
29796	148	196	0
29797	148	197	0
29798	148	198	0
29799	148	199	0
29800	149	0	0
29801	149	1	0
29802	149	2	0
29803	149	3	0
29804	149	4	0
29805	149	5	0
29806	149	6	0
29807	149	7	0
29808	149	8	0
29809	149	9	0
29810	149	10	0
29811	149	11	0
29812	149	12	0
29813	149	13	0
29814	149	14	0
29815	149	15	0
29816	149	16	0
29817	149	17	0
29818	149	18	0
29819	149	19	0
29820	149	20	0
29821	149	21	0
29822	149	22	0
29823	149	23	0
29824	149	24	0
29825	149	25	0
29826	149	26	0
29827	149	27	0
29828	149	28	0
29829	149	29	0
29830	149	30	0
29831	149	31	0
29832	149	32	0
29833	149	33	0
29834	149	34	0
29835	149	35	0
29836	149	36	0
29837	149	37	0
29838	149	38	0
29839	149	39	0
29840	149	40	0
29841	149	41	0
29842	149	42	0
29843	149	43	0
29844	149	44	0
29845	149	45	0
29846	149	46	0
29847	149	47	0
29848	149	48	0
29849	149	49	0
29850	149	50	0
29851	149	51	0
29852	149	52	0
29853	149	53	0
29854	149	54	0
29855	149	55	0
29856	149	56	0
29857	149	57	0
29858	149	58	0
29859	149	59	0
29860	149	60	0
29861	149	61	0
29862	149	62	0
29863	149	63	0
29864	149	64	0
29865	149	65	0
29866	149	66	0
29867	149	67	0
29868	149	68	0
29869	149	69	0
29870	149	70	0
29871	149	71	0
29872	149	72	0
29873	149	73	0
29874	149	74	0
29875	149	75	0
29876	149	76	0
29877	149	77	0
29878	149	78	0
29879	149	79	0
29880	149	80	0
29881	149	81	0
29882	149	82	0
29883	149	83	0
29884	149	84	0
29885	149	85	0
29886	149	86	0
29887	149	87	0
29888	149	88	0
29889	149	89	0
29890	149	90	0
29891	149	91	0
29892	149	92	0
29893	149	93	0
29894	149	94	0
29895	149	95	0
29896	149	96	0
29897	149	97	0
29898	149	98	0
29899	149	99	0
29900	149	100	0
29901	149	101	0
29902	149	102	0
29903	149	103	0
29904	149	104	0
29905	149	105	0
29906	149	106	0
29907	149	107	0
29908	149	108	0
29909	149	109	0
29910	149	110	0
29911	149	111	0
29912	149	112	0
29913	149	113	0
29914	149	114	0
29915	149	115	0
29916	149	116	0
29917	149	117	0
29918	149	118	0
29919	149	119	0
29920	149	120	0
29921	149	121	0
29922	149	122	0
29923	149	123	0
29924	149	124	0
29925	149	125	0
29926	149	126	0
29927	149	127	0
29928	149	128	0
29929	149	129	0
29930	149	130	0
29931	149	131	0
29932	149	132	0
29933	149	133	0
29934	149	134	0
29935	149	135	0
29936	149	136	0
29937	149	137	0
29938	149	138	0
29939	149	139	0
29940	149	140	0
29941	149	141	0
29942	149	142	0
29943	149	143	0
29944	149	144	0
29945	149	145	0
29946	149	146	0
29947	149	147	0
29948	149	148	0
29949	149	149	0
29950	149	150	0
29951	149	151	0
29952	149	152	0
29953	149	153	0
29954	149	154	0
29955	149	155	0
29956	149	156	0
29957	149	157	0
29958	149	158	0
29959	149	159	0
29960	149	160	0
29961	149	161	0
29962	149	162	0
29963	149	163	0
29964	149	164	0
29965	149	165	0
29966	149	166	0
29967	149	167	0
29968	149	168	0
29969	149	169	0
29970	149	170	0
29971	149	171	0
29972	149	172	0
29973	149	173	0
29974	149	174	0
29975	149	175	0
29976	149	176	0
29977	149	177	0
29978	149	178	0
29979	149	179	0
29980	149	180	0
29981	149	181	0
29982	149	182	0
29983	149	183	0
29984	149	184	0
29985	149	185	0
29986	149	186	0
29987	149	187	0
29988	149	188	0
29989	149	189	0
29990	149	190	0
29991	149	191	0
29992	149	192	0
29993	149	193	0
29994	149	194	0
29995	149	195	0
29996	149	196	0
29997	149	197	0
29998	149	198	0
29999	149	199	0
30000	150	0	0
30001	150	1	0
30002	150	2	0
30003	150	3	0
30004	150	4	0
30005	150	5	0
30006	150	6	0
30007	150	7	0
30008	150	8	0
30009	150	9	0
30010	150	10	0
30011	150	11	0
30012	150	12	0
30013	150	13	0
30014	150	14	0
30015	150	15	0
30016	150	16	0
30017	150	17	0
30018	150	18	0
30019	150	19	0
30020	150	20	0
30021	150	21	0
30022	150	22	0
30023	150	23	0
30024	150	24	0
30025	150	25	0
30026	150	26	0
30027	150	27	0
30028	150	28	0
30029	150	29	0
30030	150	30	0
30031	150	31	0
30032	150	32	0
30033	150	33	0
30034	150	34	0
30035	150	35	0
30036	150	36	0
30037	150	37	0
30038	150	38	0
30039	150	39	0
30040	150	40	0
30041	150	41	0
30042	150	42	0
30043	150	43	0
30044	150	44	0
30045	150	45	0
30046	150	46	0
30047	150	47	0
30048	150	48	0
30049	150	49	0
30050	150	50	0
30051	150	51	0
30052	150	52	0
30053	150	53	0
30054	150	54	0
30055	150	55	0
30056	150	56	0
30057	150	57	0
30058	150	58	0
30059	150	59	0
30060	150	60	0
30061	150	61	0
30062	150	62	0
30063	150	63	0
30064	150	64	0
30065	150	65	0
30066	150	66	0
30067	150	67	0
30068	150	68	0
30069	150	69	0
30070	150	70	0
30071	150	71	0
30072	150	72	0
30073	150	73	0
30074	150	74	0
30075	150	75	0
30076	150	76	0
30077	150	77	0
30078	150	78	0
30079	150	79	0
30080	150	80	0
30081	150	81	0
30082	150	82	0
30083	150	83	0
30084	150	84	0
30085	150	85	0
30086	150	86	0
30087	150	87	0
30088	150	88	0
30089	150	89	0
30090	150	90	0
30091	150	91	0
30092	150	92	0
30093	150	93	0
30094	150	94	0
30095	150	95	0
30096	150	96	0
30097	150	97	0
30098	150	98	0
30099	150	99	0
30100	150	100	0
30101	150	101	0
30102	150	102	0
30103	150	103	0
30104	150	104	0
30105	150	105	0
30106	150	106	0
30107	150	107	0
30108	150	108	0
30109	150	109	0
30110	150	110	0
30111	150	111	0
30112	150	112	0
30113	150	113	0
30114	150	114	0
30115	150	115	0
30116	150	116	0
30117	150	117	0
30118	150	118	0
30119	150	119	0
30120	150	120	0
30121	150	121	0
30122	150	122	0
30123	150	123	0
30124	150	124	0
30125	150	125	0
30126	150	126	0
30127	150	127	0
30128	150	128	0
30129	150	129	0
30130	150	130	0
30131	150	131	0
30132	150	132	0
30133	150	133	0
30134	150	134	0
30135	150	135	0
30136	150	136	0
30137	150	137	0
30138	150	138	0
30139	150	139	0
30140	150	140	0
30141	150	141	0
30142	150	142	0
30143	150	143	0
30144	150	144	0
30145	150	145	0
30146	150	146	0
30147	150	147	0
30148	150	148	0
30149	150	149	0
30150	150	150	0
30151	150	151	0
30152	150	152	0
30153	150	153	0
30154	150	154	0
30155	150	155	0
30156	150	156	0
30157	150	157	0
30158	150	158	0
30159	150	159	0
30160	150	160	0
30161	150	161	0
30162	150	162	0
30163	150	163	0
30164	150	164	0
30165	150	165	0
30166	150	166	0
30167	150	167	0
30168	150	168	0
30169	150	169	0
30170	150	170	0
30171	150	171	0
30172	150	172	0
30173	150	173	0
30174	150	174	0
30175	150	175	0
30176	150	176	0
30177	150	177	0
30178	150	178	0
30179	150	179	0
30180	150	180	0
30181	150	181	0
30182	150	182	0
30183	150	183	0
30184	150	184	0
30185	150	185	0
30186	150	186	0
30187	150	187	0
30188	150	188	0
30189	150	189	0
30190	150	190	0
30191	150	191	0
30192	150	192	0
30193	150	193	0
30194	150	194	0
30195	150	195	0
30196	150	196	0
30197	150	197	0
30198	150	198	0
30199	150	199	0
30200	151	0	0
30201	151	1	0
30202	151	2	0
30203	151	3	0
30204	151	4	0
30205	151	5	0
30206	151	6	0
30207	151	7	0
30208	151	8	0
30209	151	9	0
30210	151	10	0
30211	151	11	0
30212	151	12	0
30213	151	13	0
30214	151	14	0
30215	151	15	0
30216	151	16	0
30217	151	17	0
30218	151	18	0
30219	151	19	0
30220	151	20	0
30221	151	21	0
30222	151	22	0
30223	151	23	0
30224	151	24	0
30225	151	25	0
30226	151	26	0
30227	151	27	0
30228	151	28	0
30229	151	29	0
30230	151	30	0
30231	151	31	0
30232	151	32	0
30233	151	33	0
30234	151	34	0
30235	151	35	0
30236	151	36	0
30237	151	37	0
30238	151	38	0
30239	151	39	0
30240	151	40	0
30241	151	41	0
30242	151	42	0
30243	151	43	0
30244	151	44	0
30245	151	45	0
30246	151	46	0
30247	151	47	0
30248	151	48	0
30249	151	49	0
30250	151	50	0
30251	151	51	0
30252	151	52	0
30253	151	53	0
30254	151	54	0
30255	151	55	0
30256	151	56	0
30257	151	57	0
30258	151	58	0
30259	151	59	0
30260	151	60	0
30261	151	61	0
30262	151	62	0
30263	151	63	0
30264	151	64	0
30265	151	65	0
30266	151	66	0
30267	151	67	0
30268	151	68	0
30269	151	69	0
30270	151	70	0
30271	151	71	0
30272	151	72	0
30273	151	73	0
30274	151	74	0
30275	151	75	0
30276	151	76	0
30277	151	77	0
30278	151	78	0
30279	151	79	0
30280	151	80	0
30281	151	81	0
30282	151	82	0
30283	151	83	0
30284	151	84	0
30285	151	85	0
30286	151	86	0
30287	151	87	0
30288	151	88	0
30289	151	89	0
30290	151	90	0
30291	151	91	0
30292	151	92	0
30293	151	93	0
30294	151	94	0
30295	151	95	0
30296	151	96	0
30297	151	97	0
30298	151	98	0
30299	151	99	0
30300	151	100	0
30301	151	101	0
30302	151	102	0
30303	151	103	0
30304	151	104	0
30305	151	105	0
30306	151	106	0
30307	151	107	0
30308	151	108	0
30309	151	109	0
30310	151	110	0
30311	151	111	0
30312	151	112	0
30313	151	113	0
30314	151	114	0
30315	151	115	0
30316	151	116	0
30317	151	117	0
30318	151	118	0
30319	151	119	0
30320	151	120	0
30321	151	121	0
30322	151	122	0
30323	151	123	0
30324	151	124	0
30325	151	125	0
30326	151	126	0
30327	151	127	0
30328	151	128	0
30329	151	129	0
30330	151	130	0
30331	151	131	0
30332	151	132	0
30333	151	133	0
30334	151	134	0
30335	151	135	0
30336	151	136	0
30337	151	137	0
30338	151	138	0
30339	151	139	0
30340	151	140	0
30341	151	141	0
30342	151	142	0
30343	151	143	0
30344	151	144	0
30345	151	145	0
30346	151	146	0
30347	151	147	0
30348	151	148	0
30349	151	149	0
30350	151	150	0
30351	151	151	0
30352	151	152	0
30353	151	153	0
30354	151	154	0
30355	151	155	0
30356	151	156	0
30357	151	157	0
30358	151	158	0
30359	151	159	0
30360	151	160	0
30361	151	161	0
30362	151	162	0
30363	151	163	0
30364	151	164	0
30365	151	165	0
30366	151	166	0
30367	151	167	0
30368	151	168	0
30369	151	169	0
30370	151	170	0
30371	151	171	0
30372	151	172	0
30373	151	173	0
30374	151	174	0
30375	151	175	0
30376	151	176	0
30377	151	177	0
30378	151	178	0
30379	151	179	0
30380	151	180	0
30381	151	181	0
30382	151	182	0
30383	151	183	0
30384	151	184	0
30385	151	185	0
30386	151	186	0
30387	151	187	0
30388	151	188	0
30389	151	189	0
30390	151	190	0
30391	151	191	0
30392	151	192	0
30393	151	193	0
30394	151	194	0
30395	151	195	0
30396	151	196	0
30397	151	197	0
30398	151	198	0
30399	151	199	0
30400	152	0	0
30401	152	1	0
30402	152	2	0
30403	152	3	0
30404	152	4	0
30405	152	5	0
30406	152	6	0
30407	152	7	0
30408	152	8	0
30409	152	9	0
30410	152	10	0
30411	152	11	0
30412	152	12	0
30413	152	13	0
30414	152	14	0
30415	152	15	0
30416	152	16	0
30417	152	17	0
30418	152	18	0
30419	152	19	0
30420	152	20	0
30421	152	21	0
30422	152	22	0
30423	152	23	0
30424	152	24	0
30425	152	25	0
30426	152	26	0
30427	152	27	0
30428	152	28	0
30429	152	29	0
30430	152	30	0
30431	152	31	0
30432	152	32	0
30433	152	33	0
30434	152	34	0
30435	152	35	0
30436	152	36	0
30437	152	37	0
30438	152	38	0
30439	152	39	0
30440	152	40	0
30441	152	41	0
30442	152	42	0
30443	152	43	0
30444	152	44	0
30445	152	45	0
30446	152	46	0
30447	152	47	0
30448	152	48	0
30449	152	49	0
30450	152	50	0
30451	152	51	0
30452	152	52	0
30453	152	53	0
30454	152	54	0
30455	152	55	0
30456	152	56	0
30457	152	57	0
30458	152	58	0
30459	152	59	0
30460	152	60	0
30461	152	61	0
30462	152	62	0
30463	152	63	0
30464	152	64	0
30465	152	65	0
30466	152	66	0
30467	152	67	0
30468	152	68	0
30469	152	69	0
30470	152	70	0
30471	152	71	0
30472	152	72	0
30473	152	73	0
30474	152	74	0
30475	152	75	0
30476	152	76	0
30477	152	77	0
30478	152	78	0
30479	152	79	0
30480	152	80	0
30481	152	81	0
30482	152	82	0
30483	152	83	0
30484	152	84	0
30485	152	85	0
30486	152	86	0
30487	152	87	0
30488	152	88	0
30489	152	89	0
30490	152	90	0
30491	152	91	0
30492	152	92	0
30493	152	93	0
30494	152	94	0
30495	152	95	0
30496	152	96	0
30497	152	97	0
30498	152	98	0
30499	152	99	0
30500	152	100	0
30501	152	101	0
30502	152	102	0
30503	152	103	0
30504	152	104	0
30505	152	105	0
30506	152	106	0
30507	152	107	0
30508	152	108	0
30509	152	109	0
30510	152	110	0
30511	152	111	0
30512	152	112	0
30513	152	113	0
30514	152	114	0
30515	152	115	0
30516	152	116	0
30517	152	117	0
30518	152	118	0
30519	152	119	0
30520	152	120	0
30521	152	121	0
30522	152	122	0
30523	152	123	0
30524	152	124	0
30525	152	125	0
30526	152	126	0
30527	152	127	0
30528	152	128	0
30529	152	129	0
30530	152	130	0
30531	152	131	0
30532	152	132	0
30533	152	133	0
30534	152	134	0
30535	152	135	0
30536	152	136	0
30537	152	137	0
30538	152	138	0
30539	152	139	0
30540	152	140	0
30541	152	141	0
30542	152	142	0
30543	152	143	0
30544	152	144	0
30545	152	145	0
30546	152	146	0
30547	152	147	0
30548	152	148	0
30549	152	149	0
30550	152	150	0
30551	152	151	0
30552	152	152	0
30553	152	153	0
30554	152	154	0
30555	152	155	0
30556	152	156	0
30557	152	157	0
30558	152	158	0
30559	152	159	0
30560	152	160	0
30561	152	161	0
30562	152	162	0
30563	152	163	0
30564	152	164	0
30565	152	165	0
30566	152	166	0
30567	152	167	0
30568	152	168	0
30569	152	169	0
30570	152	170	0
30571	152	171	0
30572	152	172	0
30573	152	173	0
30574	152	174	0
30575	152	175	0
30576	152	176	0
30577	152	177	0
30578	152	178	0
30579	152	179	0
30580	152	180	0
30581	152	181	0
30582	152	182	0
30583	152	183	0
30584	152	184	0
30585	152	185	0
30586	152	186	0
30587	152	187	0
30588	152	188	0
30589	152	189	0
30590	152	190	0
30591	152	191	0
30592	152	192	0
30593	152	193	0
30594	152	194	0
30595	152	195	0
30596	152	196	0
30597	152	197	0
30598	152	198	0
30599	152	199	0
30600	153	0	0
30601	153	1	0
30602	153	2	0
30603	153	3	0
30604	153	4	0
30605	153	5	0
30606	153	6	0
30607	153	7	0
30608	153	8	0
30609	153	9	0
30610	153	10	0
30611	153	11	0
30612	153	12	0
30613	153	13	0
30614	153	14	0
30615	153	15	0
30616	153	16	0
30617	153	17	0
30618	153	18	0
30619	153	19	0
30620	153	20	0
30621	153	21	0
30622	153	22	0
30623	153	23	0
30624	153	24	0
30625	153	25	0
30626	153	26	0
30627	153	27	0
30628	153	28	0
30629	153	29	0
30630	153	30	0
30631	153	31	0
30632	153	32	0
30633	153	33	0
30634	153	34	0
30635	153	35	0
30636	153	36	0
30637	153	37	0
30638	153	38	0
30639	153	39	0
30640	153	40	0
30641	153	41	0
30642	153	42	0
30643	153	43	0
30644	153	44	0
30645	153	45	0
30646	153	46	0
30647	153	47	0
30648	153	48	0
30649	153	49	0
30650	153	50	0
30651	153	51	0
30652	153	52	0
30653	153	53	0
30654	153	54	0
30655	153	55	0
30656	153	56	0
30657	153	57	0
30658	153	58	0
30659	153	59	0
30660	153	60	0
30661	153	61	0
30662	153	62	0
30663	153	63	0
30664	153	64	0
30665	153	65	0
30666	153	66	0
30667	153	67	0
30668	153	68	0
30669	153	69	0
30670	153	70	0
30671	153	71	0
30672	153	72	0
30673	153	73	0
30674	153	74	0
30675	153	75	0
30676	153	76	0
30677	153	77	0
30678	153	78	0
30679	153	79	0
30680	153	80	0
30681	153	81	0
30682	153	82	0
30683	153	83	0
30684	153	84	0
30685	153	85	0
30686	153	86	0
30687	153	87	0
30688	153	88	0
30689	153	89	0
30690	153	90	0
30691	153	91	0
30692	153	92	0
30693	153	93	0
30694	153	94	0
30695	153	95	0
30696	153	96	0
30697	153	97	0
30698	153	98	0
30699	153	99	0
30700	153	100	0
30701	153	101	0
30702	153	102	0
30703	153	103	0
30704	153	104	0
30705	153	105	0
30706	153	106	0
30707	153	107	0
30708	153	108	0
30709	153	109	0
30710	153	110	0
30711	153	111	0
30712	153	112	0
30713	153	113	0
30714	153	114	0
30715	153	115	0
30716	153	116	0
30717	153	117	0
30718	153	118	0
30719	153	119	0
30720	153	120	0
30721	153	121	0
30722	153	122	0
30723	153	123	0
30724	153	124	0
30725	153	125	0
30726	153	126	0
30727	153	127	0
30728	153	128	0
30729	153	129	0
30730	153	130	0
30731	153	131	0
30732	153	132	0
30733	153	133	0
30734	153	134	0
30735	153	135	0
30736	153	136	0
30737	153	137	0
30738	153	138	0
30739	153	139	0
30740	153	140	0
30741	153	141	0
30742	153	142	0
30743	153	143	0
30744	153	144	0
30745	153	145	0
30746	153	146	0
30747	153	147	0
30748	153	148	0
30749	153	149	0
30750	153	150	0
30751	153	151	0
30752	153	152	0
30753	153	153	0
30754	153	154	0
30755	153	155	0
30756	153	156	0
30757	153	157	0
30758	153	158	0
30759	153	159	0
30760	153	160	0
30761	153	161	0
30762	153	162	0
30763	153	163	0
30764	153	164	0
30765	153	165	0
30766	153	166	0
30767	153	167	0
30768	153	168	0
30769	153	169	0
30770	153	170	0
30771	153	171	0
30772	153	172	0
30773	153	173	0
30774	153	174	0
30775	153	175	0
30776	153	176	0
30777	153	177	0
30778	153	178	0
30779	153	179	0
30780	153	180	0
30781	153	181	0
30782	153	182	0
30783	153	183	0
30784	153	184	0
30785	153	185	0
30786	153	186	0
30787	153	187	0
30788	153	188	0
30789	153	189	0
30790	153	190	0
30791	153	191	0
30792	153	192	0
30793	153	193	0
30794	153	194	0
30795	153	195	0
30796	153	196	0
30797	153	197	0
30798	153	198	0
30799	153	199	0
30800	154	0	0
30801	154	1	0
30802	154	2	0
30803	154	3	0
30804	154	4	0
30805	154	5	0
30806	154	6	0
30807	154	7	0
30808	154	8	0
30809	154	9	0
30810	154	10	0
30811	154	11	0
30812	154	12	0
30813	154	13	0
30814	154	14	0
30815	154	15	0
30816	154	16	0
30817	154	17	0
30818	154	18	0
30819	154	19	0
30820	154	20	0
30821	154	21	0
30822	154	22	0
30823	154	23	0
30824	154	24	0
30825	154	25	0
30826	154	26	0
30827	154	27	0
30828	154	28	0
30829	154	29	0
